cycle_id,model,architecture,profile,nodes,decision,threshold,local_latency_ms,offload_latency_ms,total_latency_ms,rtt_ms,throughput_fps,local_power_mw,offload_power_mw,effective_power_mw,accuracy_step
1,snn,nsson,jetson_emulator,300,offload,0.5034608783078597,53.7838,39.5439,39.5439,42.8624,37.8716,112.06483125000001,112.06483125000001,123.0906,89.8921
2,snn,nsson,jetson_emulator,300,offload,0.5032404664613879,52.8584,38.8665,38.8665,41.7379,37.9313,112.06483125000001,112.06483125000001,123.2013,90.0194
3,snn,nsson,jetson_emulator,300,offload,0.512959222476297,53.6722,37.9516,37.9516,41.0567,38.0123,112.06483125000001,112.06483125000001,123.312,89.9818
4,snn,nsson,jetson_emulator,300,offload,0.5060827813684662,53.1522,38.0524,38.0524,41.2688,38.0034,112.06483125000001,112.06483125000001,123.4227,89.9409
5,snn,nsson,jetson_emulator,300,offload,0.5059881953702564,52.9347,38.3359,38.3359,41.1669,37.9783,112.06483125000001,112.06483125000001,123.5334,89.9924
6,snn,nsson,jetson_emulator,300,offload,0.512291832022062,53.0972,38.1802,38.1802,41.94,37.9921,112.06483125000001,112.06483125000001,123.644,90.0497
7,snn,nsson,jetson_emulator,300,offload,0.5106538509615058,53.3294,40.7019,40.7019,44.3751,37.7699,112.06483125000001,112.06483125000001,123.7547,89.9556
8,snn,nsson,jetson_emulator,300,offload,0.5066787952186822,53.7659,38.8048,38.8048,42.4123,37.9368,112.06483125000001,112.06483125000001,123.8654,89.9427
9,snn,nsson,jetson_emulator,300,offload,0.5023894980559012,53.4254,38.5932,38.5932,41.0896,37.9555,112.06483125000001,112.06483125000001,123.9761,90.0612
10,snn,nsson,jetson_emulator,300,offload,0.49599526218533424,53.4845,38.676,38.676,42.1659,37.9482,112.06483125000001,112.06483125000001,124.0868,89.9821
11,snn,nsson,jetson_emulator,300,local,0.4996995736551605,54.1819,38.6214,54.1819,57.5612,35.5582,112.06483125000001,112.06483125000001,133.6701,89.9672
12,snn,nsson,jetson_emulator,300,offload,0.4895729701126788,53.6204,38.9845,38.9845,42.4503,37.9209,112.06483125000001,112.06483125000001,124.3081,89.9151
13,snn,nsson,jetson_emulator,300,offload,0.4958175888846459,54.1132,38.9328,38.9328,42.3312,37.9255,112.06483125000001,112.06483125000001,124.4188,89.9509
14,snn,nsson,jetson_emulator,300,offload,0.5042248177826659,53.9295,39.2925,39.2925,42.4799,37.8937,112.06483125000001,112.06483125000001,124.5295,89.9753
15,snn,nsson,jetson_emulator,300,offload,0.5072395309287452,55.2122,39.0383,39.0383,41.5557,37.9162,112.06483125000001,112.06483125000001,124.6402,89.8929
